data/new_large_graph/cage_G_26.mtx,112
data/new_large_graph/cage_G_40.mtx,114
data/new_large_graph/cage_G_41.mtx,118
data/new_large_graph/cage_G_27.mtx,126
data/new_large_graph/cage_G_42.mtx,146
data/new_large_graph/email-Eu-core-temporal_Dept_4.mtx,146
data/new_large_graph/email-Eu-core-temporal_Dept_2.mtx,172
data/new_large_graph/cage_G_43.mtx,182
data/new_large_graph/cage_G_44.mtx,266
data/new_large_graph/cage_G_28.mtx,272
data/new_large_graph/Trefethen_300.mtx,300
data/new_large_graph/utm300.mtx,300
data/new_large_graph/rajat05.mtx,301
data/new_large_graph/tumorAntiAngiogenesis_2.mtx,305
data/new_large_graph/mesh2e1.mtx,306
data/new_large_graph/mesh2em5.mtx,306
data/new_large_graph/dwt_307.mtx,307
data/new_large_graph/cz308.mtx,308
data/new_large_graph/dwt_310.mtx,310
data/new_large_graph/GD01_a.mtx,311
data/new_large_graph/cavity01.mtx,317
data/new_large_graph/cavity03.mtx,317
data/new_large_graph/cavity02.mtx,317
data/new_large_graph/cavity04.mtx,317
data/new_large_graph/email-Eu-core-temporal_Dept_1.mtx,320
data/new_large_graph/qc324.mtx,324
data/new_large_graph/spaceStation_2.mtx,329
data/new_large_graph/USAir97.mtx,332
data/new_large_graph/Ecoli_10NN.mtx,336
data/new_large_graph/tols340.mtx,340
data/new_large_graph/cage7.mtx,340
data/new_large_graph/gre_343.mtx,343
data/new_large_graph/dwt_346.mtx,346
data/new_large_graph/GD00_a.mtx,352
data/new_large_graph/hangGlider_1.mtx,360
data/new_large_graph/dwt_361.mtx,361
data/new_large_graph/plskz362.mtx,362
data/new_large_graph/plat362.mtx,362
data/new_large_graph/str_600.mtx,363
data/new_large_graph/str_400.mtx,363
data/new_large_graph/str_200.mtx,363
data/new_large_graph/str_0.mtx,363
data/new_large_graph/CAG_mat364.mtx,364
data/new_large_graph/cage_G_45.mtx,366
data/new_large_graph/dermatology_5NN.mtx,366
data/new_large_graph/cage.mtx,366
data/new_large_graph/poisson2D.mtx,367
data/new_large_graph/west0381.mtx,381
data/new_large_graph/mycielskian9.mtx,383
data/new_large_graph/SmallW.mtx,396
data/new_large_graph/bfwa398.mtx,398
data/new_large_graph/bfwb398.mtx,398
data/new_large_graph/odepb400.mtx,400
data/new_large_graph/ck400.mtx,400
data/new_large_graph/Olivetti_norm_10NN.mtx,400
data/new_large_graph/odepa400.mtx,400
data/new_large_graph/lshp_406.mtx,406
data/new_large_graph/cage_G_29.mtx,406
data/new_large_graph/tumorAntiAngiogenesis_3.mtx,410
data/new_large_graph/problem1.mtx,415
data/new_large_graph/mhdb416.mtx,416
data/new_large_graph/mhda416.mtx,416
data/new_large_graph/dwt_419.mtx,419
data/new_large_graph/bcsstm06.mtx,420
data/new_large_graph/bcsstm07.mtx,420
data/new_large_graph/bcsstk06.mtx,420
data/new_large_graph/bcsstk07.mtx,420
data/new_large_graph/impcol_d.mtx,425
data/new_large_graph/oscil_dcop_51.mtx,430
data/new_large_graph/oscil_dcop_45.mtx,430
data/new_large_graph/oscil_dcop_44.mtx,430
data/new_large_graph/oscil_dcop_50.mtx,430
data/new_large_graph/oscil_dcop_46.mtx,430
data/new_large_graph/oscil_dcop_52.mtx,430
data/new_large_graph/oscil_dcop_53.mtx,430
data/new_large_graph/oscil_dcop_47.mtx,430
data/new_large_graph/oscil_dcop_43.mtx,430
data/new_large_graph/oscil_dcop_57.mtx,430
data/new_large_graph/oscil_dcop_56.mtx,430
data/new_large_graph/oscil_dcop_42.mtx,430
data/new_large_graph/oscil_dcop_54.mtx,430
data/new_large_graph/oscil_dcop_40.mtx,430
data/new_large_graph/oscil_dcop_41.mtx,430
data/new_large_graph/oscil_dcop_55.mtx,430
data/new_large_graph/oscil_dcop_32.mtx,430
data/new_large_graph/oscil_dcop_26.mtx,430
data/new_large_graph/oscil_dcop_27.mtx,430
data/new_large_graph/oscil_dcop_33.mtx,430
data/new_large_graph/oscil_dcop_25.mtx,430
data/new_large_graph/oscil_dcop_31.mtx,430
data/new_large_graph/oscil_dcop_19.mtx,430
data/new_large_graph/oscil_dcop_18.mtx,430
data/new_large_graph/oscil_dcop_30.mtx,430
data/new_large_graph/oscil_dcop_24.mtx,430
data/new_large_graph/oscil_dcop_08.mtx,430
data/new_large_graph/oscil_dcop_20.mtx,430
data/new_large_graph/oscil_dcop_34.mtx,430
data/new_large_graph/oscil_dcop_35.mtx,430
data/new_large_graph/oscil_dcop_21.mtx,430
data/new_large_graph/oscil_dcop_09.mtx,430
data/new_large_graph/oscil_dcop_37.mtx,430
data/new_large_graph/oscil_dcop_23.mtx,430
data/new_large_graph/oscil_dcop_22.mtx,430
data/new_large_graph/oscil_dcop_36.mtx,430
data/new_large_graph/oscil_dcop_13.mtx,430
data/new_large_graph/oscil_dcop_07.mtx,430
data/new_large_graph/oscil_dcop_06.mtx,430
data/new_large_graph/oscil_dcop_12.mtx,430
data/new_large_graph/oscil_dcop_04.mtx,430
data/new_large_graph/oscil_dcop_10.mtx,430
data/new_large_graph/oscil_dcop_38.mtx,430
data/new_large_graph/oscil_dcop_39.mtx,430
data/new_large_graph/oscil_dcop_11.mtx,430
data/new_large_graph/oscil_dcop_05.mtx,430
data/new_large_graph/oscil_dcop_29.mtx,430
data/new_large_graph/oscil_dcop_01.mtx,430
data/new_large_graph/oscil_dcop_15.mtx,430
data/new_large_graph/oscil_dcop_14.mtx,430
data/new_large_graph/oscil_dcop_28.mtx,430
data/new_large_graph/oscil_dcop_16.mtx,430
data/new_large_graph/oscil_dcop_02.mtx,430
data/new_large_graph/oscil_dcop_03.mtx,430
data/new_large_graph/oscil_dcop_17.mtx,430
data/new_large_graph/oscil_trans_01.mtx,430
data/new_large_graph/oscil_dcop_49.mtx,430
data/new_large_graph/oscil_dcop_48.mtx,430
data/new_large_graph/hor_131.mtx,434
data/new_large_graph/ex2.mtx,441
data/new_large_graph/orbitRaising_1.mtx,442
data/new_large_graph/bcspwr05.mtx,443
data/new_large_graph/can_445.mtx,445
data/new_large_graph/rdb450l.mtx,450
data/new_large_graph/rdb450.mtx,450
data/new_large_graph/GD97_c.mtx,452
data/new_large_graph/celegans_metabolic.mtx,453
data/new_large_graph/tumorAntiAngiogenesis_4.mtx,455
data/new_large_graph/tumorAntiAngiogenesis_5.mtx,460
data/new_large_graph/tumorAntiAngiogenesis_6.mtx,465
data/new_large_graph/spaceStation_3.mtx,467
data/new_large_graph/nos5.mtx,468
data/new_large_graph/Erdos971.mtx,472
data/new_large_graph/tumorAntiAngiogenesis_7.mtx,475
data/new_large_graph/west0479.mtx,479
data/new_large_graph/rbsa480.mtx,480
data/new_large_graph/rbsb480.mtx,480
data/new_large_graph/Erdos981.mtx,485
data/new_large_graph/bcsstk20.mtx,485
data/new_large_graph/bcsstm20.mtx,485
data/new_large_graph/tumorAntiAngiogenesis_8.mtx,490
data/new_large_graph/Erdos991.mtx,492
data/new_large_graph/dwt_492.mtx,492
data/new_large_graph/494_bus.mtx,494
data/new_large_graph/mbeaflw.mtx,496
data/new_large_graph/mbeacxc.mtx,496
data/new_large_graph/rw496.mtx,496
data/new_large_graph/mbeause.mtx,496
data/new_large_graph/west0497.mtx,497
data/new_large_graph/Trefethen_500.mtx,500
data/new_large_graph/tomography.mtx,500
data/new_large_graph/Harvard500.mtx,500
data/new_large_graph/olm500.mtx,500
data/new_large_graph/dwt_503.mtx,503
data/new_large_graph/lns_511.mtx,511
data/new_large_graph/lnsp_511.mtx,511
data/new_large_graph/dw256A.mtx,512
data/new_large_graph/dw256B.mtx,512
data/new_large_graph/gre_512.mtx,512
data/new_large_graph/dwb512.mtx,512
data/new_large_graph/dwa512.mtx,512
data/new_large_graph/dwt_512.mtx,512
data/new_large_graph/S10PI_n1_E.mtx,528
data/new_large_graph/M10PI_n1.mtx,528
data/new_large_graph/M10PI_n1_E.mtx,528
data/new_large_graph/S10PI_n1.mtx,528
data/new_large_graph/Spectro_10NN.mtx,531
data/new_large_graph/pores_3.mtx,532
data/new_large_graph/fs_541_4.mtx,541
data/new_large_graph/fs_541_3.mtx,541
data/new_large_graph/fs_541_2.mtx,541
data/new_large_graph/fs_541_1.mtx,541
data/new_large_graph/EX1.mtx,560
data/new_large_graph/spaceShuttleEntry_1.mtx,560
data/new_large_graph/micromass_10NN.mtx,571
data/new_large_graph/umistfacesnorm_10NN.mtx,575
data/new_large_graph/lshp_577.mtx,577
data/new_large_graph/lowThrust_1.mtx,584
data/new_large_graph/bcsstk34.mtx,588
data/new_large_graph/bcsstm34.mtx,588
data/new_large_graph/dwt_592.mtx,592
data/new_large_graph/steam2.mtx,600
data/new_large_graph/ch5-5-b3.mtx,600
data/new_large_graph/dwt_607.mtx,607
data/new_large_graph/netz4504_dual.mtx,615
data/new_large_graph/cage_G_30.mtx,620
data/new_large_graph/cz628.mtx,628
data/new_large_graph/can_634.mtx,634
data/new_large_graph/GD00_c.mtx,638
data/new_large_graph/dynamicSoaringProblem_1.mtx,647
data/new_large_graph/west0655.mtx,655
data/new_large_graph/ck656.mtx,656
data/new_large_graph/ex21.mtx,656
data/new_large_graph/662_bus.mtx,662
data/new_large_graph/shl_0.mtx,663
data/new_large_graph/shl_200.mtx,663
data/new_large_graph/shl_400.mtx,663
data/new_large_graph/nnc666.mtx,666
data/new_large_graph/nos6.mtx,675
data/new_large_graph/reorientation_1.mtx,677
data/new_large_graph/fs_680_3.mtx,680
data/new_large_graph/fs_680_2.mtx,680
data/new_large_graph/fs_680_1.mtx,680
data/new_large_graph/M10PI_n_E.mtx,682
data/new_large_graph/M10PI_n.mtx,682
data/new_large_graph/S10PI_n.mtx,682
data/new_large_graph/S10PI_n_E.mtx,682
data/new_large_graph/685_bus.mtx,685
data/new_large_graph/Trefethen_700.mtx,700
data/new_large_graph/lock_700.mtx,700
data/new_large_graph/can_715.mtx,715
data/new_large_graph/msc00726.mtx,726
data/new_large_graph/nos7.mtx,729
data/new_large_graph/dendrimer.mtx,730
data/new_large_graph/orbitRaising_2.mtx,739
data/new_large_graph/dwt_758.mtx,758
data/new_large_graph/fs_760_3.mtx,760
data/new_large_graph/fs_760_2.mtx,760
data/new_large_graph/fs_760_1.mtx,760
data/new_large_graph/orbitRaising_3.mtx,761
data/new_large_graph/mcfe.mtx,765
data/new_large_graph/mycielskian10.mtx,767
data/new_large_graph/qh768.mtx,768
data/new_large_graph/Si2.mtx,769
data/new_large_graph/lshp_778.mtx,778
data/new_large_graph/bfwb782.mtx,782
data/new_large_graph/bfwa782.mtx,782
data/new_large_graph/rotor2.mtx,791
data/new_large_graph/freeFlyingRobot_1.mtx,798
data/new_large_graph/G9.mtx,800
data/new_large_graph/G8.mtx,800
data/new_large_graph/G10.mtx,800
